date,attention
2016-10-01,98.0
2016-10-02,95.0
2016-10-03,86.0
2016-10-04,82.0
2016-10-05,83.0
2016-10-06,82.0
2016-10-07,86.0
2016-10-08,97.0
2016-10-09,94.0
2016-10-10,83.0
2016-10-11,83.0
2016-10-12,84.0
2016-10-13,81.0
2016-10-14,86.0
2016-10-15,98.0
2016-10-16,90.0
2016-10-17,82.0
2016-10-18,83.0
2016-10-19,81.0
2016-10-20,83.0
2016-10-21,85.0
2016-10-22,94.0
2016-10-23,92.0
2016-10-24,83.0
2016-10-25,83.0
2016-10-26,81.0
2016-10-27,85.0
2016-10-28,86.0
2016-10-29,95.0
2016-10-30,91.0
2016-10-31,84.0
2016-11-01,82.0
2016-11-02,85.0
2016-11-03,83.0
2016-11-04,85.0
2016-11-05,93.0
2016-11-06,90.0
2016-11-07,78.0
2016-11-08,78.0
2016-11-09,74.0
2016-11-10,81.0
2016-11-11,78.0
2016-11-12,90.0
2016-11-13,87.0
2016-11-14,79.0
2016-11-15,78.0
2016-11-16,80.0
2016-11-17,79.0
2016-11-18,80.0
2016-11-19,90.0
2016-11-20,88.0
2016-11-21,79.0
2016-11-22,79.0
2016-11-23,78.0
2016-11-24,81.0
2016-11-25,81.0
2016-11-26,89.0
2016-11-27,85.0
2016-11-28,76.0
2016-11-29,73.0
2016-11-30,76.0
2016-12-01,78.0
2016-12-02,83.0
2016-12-03,94.0
2016-12-04,88.0
2016-12-05,75.0
2016-12-06,80.0
2016-12-07,79.0
2016-12-08,83.0
2016-12-09,86.0
2016-12-10,92.0
2016-12-11,89.0
2016-12-12,81.0
2016-12-13,80.0
2016-12-14,79.0
2016-12-15,82.0
2016-12-16,86.0
2016-12-17,94.0
2016-12-18,89.0
2016-12-19,82.0
2016-12-20,82.0
2016-12-21,88.0
2016-12-22,86.0
2016-12-23,87.0
2016-12-24,96.0
2016-12-25,100.0
2016-12-26,87.0
2016-12-27,84.0
2016-12-28,85.0
2016-12-29,85.0
2016-12-30,87.0
2016-12-31,100.0
2017-01-01,97.0
2017-01-02,86.0
2017-01-03,80.0
2017-01-04,82.0
2017-01-05,83.0
2017-01-06,83.0
2017-01-07,89.0
2017-01-08,87.0
2017-01-09,78.0
2017-01-10,79.0
2017-01-11,78.0
2017-01-12,79.0
2017-01-13,81.0
2017-01-14,88.0
2017-01-15,87.0
2017-01-16,78.0
2017-01-17,78.0
2017-01-18,76.0
2017-01-19,76.0
2017-01-20,79.0
2017-01-21,89.0
2017-01-22,85.0
2017-01-23,76.0
2017-01-24,77.0
2017-01-25,77.0
2017-01-26,78.0
2017-01-27,83.0
2017-01-28,87.0
2017-01-29,85.0
2017-01-30,75.0
2017-01-31,76.0
2017-02-01,76.0
2017-02-02,79.0
2017-02-03,81.0
2017-02-04,87.0
2017-02-05,85.0
2017-02-06,76.0
2017-02-07,75.0
2017-02-08,76.0
2017-02-09,78.0
2017-02-10,82.0
2017-02-11,90.0
2017-02-12,85.0
2017-02-13,75.0
2017-02-14,79.0
2017-02-15,80.0
2017-02-16,76.0
2017-02-17,76.0
2017-02-18,87.0
2017-02-19,87.0
2017-02-20,77.0
2017-02-21,77.0
2017-02-22,76.0
2017-02-23,75.0
2017-02-24,81.0
2017-02-25,85.0
2017-02-26,84.0
2017-02-27,75.0
2017-02-28,75.0
2017-03-01,72.0
2017-03-02,77.0
2017-03-03,77.0
2017-03-04,83.0
2017-03-05,83.0
2017-03-06,73.0
2017-03-07,73.0
2017-03-08,75.0
2017-03-09,76.0
2017-03-10,76.0
2017-03-11,83.0
2017-03-12,80.0
2017-03-13,70.0
2017-03-14,75.0
2017-03-15,74.0
2017-03-16,72.0
2017-03-17,77.0
2017-03-18,85.0
2017-03-19,83.0
2017-03-20,73.0
2017-03-21,75.0
2017-03-22,76.0
2017-03-23,76.0
2017-03-24,79.0
2017-03-25,85.0
2017-03-26,83.0
2017-03-27,74.0
2017-03-28,76.0
2017-03-29,77.0
2017-03-30,76.0
2017-03-31,78.0
2017-04-01,85.0
2017-04-02,82.0
2017-04-03,75.0
2017-04-04,74.0
2017-04-05,75.0
2017-04-06,75.0
2017-04-07,76.0
2017-04-08,88.0
2017-04-09,82.0
2017-04-10,74.0
2017-04-11,78.0
2017-04-12,76.0
2017-04-13,80.0
2017-04-14,86.0
2017-04-15,85.0
2017-04-16,85.0
2017-04-17,79.0
2017-04-18,76.0
2017-04-19,72.0
2017-04-20,76.0
2017-04-21,77.0
2017-04-22,84.0
2017-04-23,84.0
2017-04-24,73.0
2017-04-25,74.0
2017-04-26,74.0
2017-04-27,77.0
2017-04-28,80.0
2017-04-29,83.0
2017-04-30,83.0
2017-05-01,78.0
2017-05-02,75.0
2017-05-03,76.0
2017-05-04,74.0
2017-05-05,76.0
2017-05-06,81.0
2017-05-07,81.0
2017-05-08,74.0
2017-05-09,73.0
2017-05-10,71.0
2017-05-11,76.0
2017-05-12,76.0
2017-05-13,85.0
2017-05-14,82.0
2017-05-15,75.0
2017-05-16,74.0
2017-05-17,72.0
2017-05-18,73.0
2017-05-19,74.0
2017-05-20,80.0
2017-05-21,81.0
2017-05-22,74.0
2017-05-23,73.0
2017-05-24,74.0
2017-05-25,76.0
2017-05-26,79.0
2017-05-27,85.0
2017-05-28,83.0
2017-05-29,76.0
2017-05-30,72.0
2017-05-31,72.0
2017-06-01,75.0
2017-06-02,75.0
2017-06-03,82.0
2017-06-04,77.0
2017-06-05,72.0
2017-06-06,73.0
2017-06-07,72.0
2017-06-08,71.0
2017-06-09,74.0
2017-06-10,84.0
2017-06-11,80.0
2017-06-12,72.0
2017-06-13,73.0
2017-06-14,74.0
2017-06-15,74.0
2017-06-16,77.0
2017-06-17,82.0
2017-06-18,81.0
2017-06-19,73.0
2017-06-20,70.0
2017-06-21,70.0
2017-06-22,69.0
2017-06-23,70.0
2017-06-24,79.0
2017-06-25,76.0
2017-06-26,72.0
2017-06-27,72.0
2017-06-28,73.0
2017-06-29,73.0
2017-06-30,73.0
2017-07-01,80.0
2017-07-02,79.0
2017-07-03,73.0
2017-07-04,75.0
2017-07-05,74.0
2017-07-06,74.0
2017-07-07,74.0
2017-07-08,80.0
2017-07-09,78.0
2017-07-10,72.0
2017-07-11,70.0
2017-07-12,70.0
2017-07-13,72.0
2017-07-14,71.0
2017-07-15,79.0
2017-07-16,76.0
2017-07-17,69.0
2017-07-18,70.0
2017-07-19,69.0
2017-07-20,68.0
2017-07-21,69.0
2017-07-22,76.0
2017-07-23,75.0
2017-07-24,66.0
2017-07-25,68.0
2017-07-26,68.0
2017-07-27,68.0
2017-07-28,69.0
2017-07-29,77.0
2017-07-30,74.0
2017-07-31,68.0
2017-08-01,64.0
2017-08-02,63.0
2017-08-03,66.0
2017-08-04,67.0
2017-08-05,73.0
2017-08-06,77.0
2017-08-07,67.0
2017-08-08,63.0
2017-08-09,64.0
2017-08-10,65.0
2017-08-11,65.0
2017-08-12,72.0
2017-08-13,75.0
2017-08-14,65.0
2017-08-15,67.0
2017-08-16,63.0
2017-08-17,66.0
2017-08-18,66.0
2017-08-19,76.0
2017-08-20,74.0
2017-08-21,65.0
2017-08-22,63.0
2017-08-23,66.0
2017-08-24,63.0
2017-08-25,65.0
2017-08-26,79.0
2017-08-27,73.0
2017-08-28,65.0
2017-08-29,65.0
2017-08-30,65.0
2017-08-31,67.0
2017-09-01,69.0
2017-09-02,75.0
2017-09-03,73.0
2017-09-04,65.0
2017-09-05,64.0
2017-09-06,64.0
2017-09-07,62.0
2017-09-08,65.0
2017-09-09,71.0
2017-09-10,71.0
2017-09-11,60.0
2017-09-12,63.0
2017-09-13,61.0
2017-09-14,64.0
2017-09-15,66.0
2017-09-16,71.0
2017-09-17,71.0
2017-09-18,63.0
2017-09-19,61.0
2017-09-20,65.0
2017-09-21,64.0
2017-09-22,66.0
2017-09-23,75.0
2017-09-24,71.0
2017-09-25,63.0
2017-09-26,63.0
2017-09-27,62.0
2017-09-28,62.0
2017-09-29,65.0
2017-09-30,71.0
2017-10-01,68.0
2017-10-02,61.0
2017-10-03,60.0
2017-10-04,60.0
2017-10-05,62.0
2017-10-06,62.0
2017-10-07,70.0
2017-10-08,68.0
2017-10-09,59.0
2017-10-10,59.0
2017-10-11,65.0
2017-10-12,64.0
2017-10-13,63.0
2017-10-14,69.0
2017-10-15,68.0
2017-10-16,59.0
2017-10-17,62.0
2017-10-18,61.0
2017-10-19,63.0
2017-10-20,64.0
2017-10-21,69.0
2017-10-22,74.0
2017-10-23,62.0
2017-10-24,62.0
2017-10-25,61.0
2017-10-26,62.0
2017-10-27,62.0
2017-10-28,68.0
2017-10-29,66.0
2017-10-30,59.0
2017-10-31,61.0
2017-11-01,62.0
2017-11-02,60.0
2017-11-03,62.0
2017-11-04,69.0
2017-11-05,65.0
2017-11-06,59.0
2017-11-07,59.0
2017-11-08,61.0
2017-11-09,59.0
2017-11-10,62.0
2017-11-11,69.0
2017-11-12,67.0
2017-11-13,61.0
2017-11-14,60.0
2017-11-15,59.0
2017-11-16,60.0
2017-11-17,62.0
2017-11-18,67.0
2017-11-19,65.0
2017-11-20,58.0
2017-11-21,59.0
2017-11-22,59.0
2017-11-23,61.0
2017-11-24,62.0
2017-11-25,65.0
2017-11-26,67.0
2017-11-27,57.0
2017-11-28,57.0
2017-11-29,60.0
2017-11-30,61.0
2017-12-01,64.0
2017-12-02,68.0
2017-12-03,65.0
2017-12-04,58.0
2017-12-05,59.0
2017-12-06,60.0
2017-12-07,58.0
2017-12-08,61.0
2017-12-09,69.0
2017-12-10,67.0
2017-12-11,58.0
2017-12-12,58.0
2017-12-13,57.0
2017-12-14,59.0
2017-12-15,61.0
2017-12-16,66.0
2017-12-17,65.0
2017-12-18,60.0
2017-12-19,59.0
2017-12-20,60.0
2017-12-21,63.0
2017-12-22,65.0
2017-12-23,70.0
2017-12-24,74.0
2017-12-25,74.0
2017-12-26,65.0
2017-12-27,66.0
2017-12-28,64.0
2017-12-29,65.0
2017-12-30,68.0
2017-12-31,75.0
2018-01-01,74.0
2018-01-02,63.0
2018-01-03,59.0
2018-01-04,59.0
2018-01-05,61.0
2018-01-06,65.0
2018-01-07,64.0
2018-01-08,57.0
2018-01-09,58.0
2018-01-10,57.0
2018-01-11,58.0
2018-01-12,61.0
2018-01-13,66.0
2018-01-14,65.0
2018-01-15,58.0
2018-01-16,57.0
2018-01-17,55.0
2018-01-18,58.0
2018-01-19,59.0
2018-01-20,66.0
2018-01-21,65.0
2018-01-22,56.0
2018-01-23,58.0
2018-01-24,56.0
2018-01-25,56.0
2018-01-26,63.0
2018-01-27,65.0
2018-01-28,67.0
2018-01-29,56.0
2018-01-30,58.0
2018-01-31,60.0
2018-02-01,57.0
2018-02-02,61.0
2018-02-03,63.0
2018-02-04,62.0
2018-02-05,58.0
2018-02-06,58.0
2018-02-07,56.0
2018-02-08,58.0
2018-02-09,60.0
2018-02-10,65.0
2018-02-11,63.0
2018-02-12,58.0
2018-02-13,60.0
2018-02-14,60.0
2018-02-15,58.0
2018-02-16,57.0
2018-02-17,63.0
2018-02-18,62.0
2018-02-19,56.0
2018-02-20,56.0
2018-02-21,55.0
2018-02-22,60.0
2018-02-23,61.0
2018-02-24,65.0
2018-02-25,64.0
2018-02-26,56.0
2018-02-27,54.0
2018-02-28,55.0
2018-03-01,57.0
2018-03-02,58.0
2018-03-03,63.0
2018-03-04,65.0
2018-03-05,55.0
2018-03-06,55.0
2018-03-07,58.0
2018-03-08,56.0
2018-03-09,57.0
2018-03-10,64.0
2018-03-11,63.0
2018-03-12,53.0
2018-03-13,55.0
2018-03-14,55.0
2018-03-15,57.0
2018-03-16,58.0
2018-03-17,70.0
2018-03-18,61.0
2018-03-19,57.0
2018-03-20,57.0
2018-03-21,56.0
2018-03-22,57.0
2018-03-23,59.0
2018-03-24,62.0
2018-03-25,61.0
2018-03-26,55.0
2018-03-27,56.0
2018-03-28,55.0
2018-03-29,58.0
2018-03-30,58.0
2018-03-31,61.0
2018-04-01,61.0
2018-04-02,56.0
2018-04-03,55.0
2018-04-04,53.0
2018-04-05,55.0
2018-04-06,56.0
2018-04-07,59.0
2018-04-08,60.0
2018-04-09,54.0
2018-04-10,53.0
2018-04-11,53.0
2018-04-12,54.0
2018-04-13,55.0
2018-04-14,59.0
2018-04-15,57.0
2018-04-16,52.0
2018-04-17,51.0
2018-04-18,52.0
2018-04-19,55.0
2018-04-20,54.0
2018-04-21,58.0
2018-04-22,55.0
2018-04-23,51.0
2018-04-24,50.0
2018-04-25,51.0
2018-04-26,52.0
2018-04-27,53.0
2018-04-28,56.0
2018-04-29,56.0
2018-04-30,51.0
2018-05-01,53.0
2018-05-02,51.0
2018-05-03,50.0
2018-05-04,52.0
2018-05-05,57.0
2018-05-06,56.0
2018-05-07,51.0
2018-05-08,50.0
2018-05-09,50.0
2018-05-10,53.0
2018-05-11,54.0
2018-05-12,55.0
2018-05-13,55.0
2018-05-14,52.0
2018-05-15,50.0
2018-05-16,50.0
2018-05-17,50.0
2018-05-18,51.0
2018-05-19,57.0
2018-05-20,57.0
2018-05-21,51.0
2018-05-22,50.0
2018-05-23,50.0
2018-05-24,52.0
2018-05-25,53.0
2018-05-26,58.0
2018-05-27,55.0
2018-05-28,52.0
2018-05-29,51.0
2018-05-30,51.0
2018-05-31,52.0
2018-06-01,52.0
2018-06-02,58.0
2018-06-03,59.0
2018-06-04,50.0
2018-06-05,51.0
2018-06-06,52.0
2018-06-07,51.0
2018-06-08,52.0
2018-06-09,57.0
2018-06-10,57.0
2018-06-11,51.0
2018-06-12,48.0
2018-06-13,49.0
2018-06-14,49.0
2018-06-15,50.0
2018-06-16,56.0
2018-06-17,54.0
2018-06-18,49.0
2018-06-19,50.0
2018-06-20,50.0
2018-06-21,50.0
2018-06-22,50.0
2018-06-23,53.0
2018-06-24,53.0
2018-06-25,49.0
2018-06-26,47.0
2018-06-27,48.0
2018-06-28,48.0
2018-06-29,51.0
2018-06-30,52.0
2018-07-01,50.0
2018-07-02,47.0
2018-07-03,47.0
2018-07-04,49.0
2018-07-05,48.0
2018-07-06,46.0
2018-07-07,50.0
2018-07-08,52.0
2018-07-09,46.0
2018-07-10,46.0
2018-07-11,47.0
2018-07-12,47.0
2018-07-13,47.0
2018-07-14,48.0
2018-07-15,48.0
2018-07-16,45.0
2018-07-17,47.0
2018-07-18,46.0
2018-07-19,45.0
2018-07-20,46.0
2018-07-21,48.0
2018-07-22,49.0
2018-07-23,45.0
2018-07-24,45.0
2018-07-25,48.0
2018-07-26,51.0
2018-07-27,49.0
2018-07-28,53.0
2018-07-29,51.0
2018-07-30,47.0
2018-07-31,46.0
2018-08-01,45.0
2018-08-02,44.0
2018-08-03,47.0
2018-08-04,47.0
2018-08-05,48.0
2018-08-06,43.0
2018-08-07,46.0
2018-08-08,45.0
2018-08-09,44.0
2018-08-10,44.0
2018-08-11,50.0
2018-08-12,47.0
2018-08-13,43.0
2018-08-14,46.0
2018-08-15,47.0
2018-08-16,44.0
2018-08-17,44.0
2018-08-18,48.0
2018-08-19,48.0
2018-08-20,44.0
2018-08-21,45.0
2018-08-22,45.0
2018-08-23,44.0
2018-08-24,44.0
2018-08-25,48.0
2018-08-26,48.0
2018-08-27,44.0
2018-08-28,44.0
2018-08-29,41.0
2018-08-30,42.0
2018-08-31,44.0
2018-09-01,46.0
2018-09-02,47.0
2018-09-03,44.0
2018-09-04,42.0
2018-09-05,42.0
2018-09-06,45.0
2018-09-07,42.0
2018-09-08,45.0
2018-09-09,44.0
2018-09-10,42.0
2018-09-11,42.0
2018-09-12,41.0
2018-09-13,42.0
2018-09-14,44.0
2018-09-15,45.0
2018-09-16,45.0
2018-09-17,39.0
2018-09-18,41.0
2018-09-19,40.0
2018-09-20,43.0
2018-09-21,42.0
2018-09-22,45.0
2018-09-23,43.0
2018-09-24,43.0
2018-09-25,41.0
2018-09-26,40.0
2018-09-27,40.0
2018-09-28,43.0
2018-09-29,46.0
2018-09-30,46.0
2018-10-01,40.0
2018-10-02,41.0
2018-10-03,40.0
2018-10-04,42.0
2018-10-05,42.0
2018-10-06,44.0
2018-10-07,44.0
2018-10-08,39.0
2018-10-09,40.0
2018-10-10,41.0
2018-10-11,40.0
2018-10-12,43.0
2018-10-13,45.0
2018-10-14,46.0
2018-10-15,41.0
2018-10-16,42.0
2018-10-17,41.0
2018-10-18,41.0
2018-10-19,43.0
2018-10-20,46.0
2018-10-21,44.0
2018-10-22,41.0
2018-10-23,40.0
2018-10-24,40.0
2018-10-25,42.0
2018-10-26,41.0
2018-10-27,42.0
2018-10-28,44.0
2018-10-29,40.0
2018-10-30,41.0
2018-10-31,41.0
2018-11-01,40.0
2018-11-02,49.0
2018-11-03,45.0
2018-11-04,42.0
2018-11-05,40.0
2018-11-06,39.0
2018-11-07,40.0
2018-11-08,41.0
2018-11-09,43.0
2018-11-10,44.0
2018-11-11,44.0
2018-11-12,39.0
2018-11-13,40.0
2018-11-14,40.0
2018-11-15,40.0
2018-11-16,41.0
2018-11-17,44.0
2018-11-18,44.0
2018-11-19,41.0
2018-11-20,43.0
2018-11-21,41.0
2018-11-22,40.0
2018-11-23,40.0
2018-11-24,42.0
2018-11-25,43.0
2018-11-26,39.0
2018-11-27,39.0
2018-11-28,39.0
2018-11-29,40.0
2018-11-30,40.0
2018-12-01,43.0
2018-12-02,42.0
2018-12-03,40.0
2018-12-04,39.0
2018-12-05,39.0
2018-12-06,40.0
2018-12-07,39.0
2018-12-08,42.0
2018-12-09,43.0
2018-12-10,38.0
2018-12-11,39.0
2018-12-12,39.0
2018-12-13,40.0
2018-12-14,39.0
2018-12-15,42.0
2018-12-16,42.0
2018-12-17,38.0
2018-12-18,38.0
2018-12-19,40.0
2018-12-20,41.0
2018-12-21,41.0
2018-12-22,43.0
2018-12-23,43.0
2018-12-24,45.0
2018-12-25,45.0
2018-12-26,41.0
2018-12-27,40.0
2018-12-28,41.0
2018-12-29,41.0
2018-12-30,42.0
2018-12-31,43.0
2019-01-01,45.0
2019-01-02,41.0
2019-01-03,39.0
2019-01-04,41.0
2019-01-05,41.0
2019-01-06,42.0
2019-01-07,38.0
2019-01-08,37.0
2019-01-09,39.0
